,account_value,date,daily_return,datadate
0,1000000.0,2022-01-03,,2022-01-03
1,999244.3187942504,2022-01-04,-0.0007556812057495,2022-01-04
2,995251.1622314454,2022-01-05,-0.003996176398204,2022-01-05
3,993590.1622772218,2022-01-06,-0.0016689254102446,2022-01-06
4,994439.7103134156,2022-01-07,0.0008550286309667,2022-01-07
5,995925.0578445436,2022-01-10,0.0014936526726792,2022-01-10
6,999106.7711593627,2022-01-11,0.0031947316615423,2022-01-11
7,1001201.9151245118,2022-01-12,0.0020970170812852,2022-01-12
8,987254.0816650392,2022-01-13,-0.0139310894723347,2022-01-13
9,996504.9632110598,2022-01-14,0.009370314813405,2022-01-14
10,984383.7842025758,2022-01-18,-0.0121636915579683,2022-01-18
11,978583.9016220092,2022-01-19,-0.0058918916317427,2022-01-19
12,971765.9045471192,2022-01-20,-0.0069672074756075,2022-01-20
13,960479.55368042,2022-01-21,-0.0116142692534156,2022-01-21
14,957653.3630142212,2022-01-24,-0.0029424787392601,2022-01-24
15,942116.7184113312,2022-01-25,-0.0162236621338521,2022-01-25
16,941174.6480844116,2022-01-26,-0.0009999507582331,2022-01-26
17,941505.226117859,2022-01-27,0.0003512398406821,2022-01-27
18,946239.7262704468,2022-01-28,0.0050286498908878,2022-01-28
19,947731.6681237796,2022-01-31,0.0015767059994542,2022-01-31
20,947297.9372964478,2022-02-01,-0.0004576515082483,2022-02-01
21,950256.0732003785,2022-02-02,0.003122709115543,2022-02-02
22,938536.406458435,2022-02-03,-0.0123331668930803,2022-02-03
23,940230.2781121826,2022-02-04,0.0018048012225113,2022-02-04
24,936728.3567697144,2022-02-07,-0.0037245358121199,2022-02-07
25,957291.6443704223,2022-02-08,0.0219522420263011,2022-02-08
26,961622.7507730102,2022-02-09,0.0045243332353916,2022-02-09
27,938948.6365319825,2022-02-10,-0.0235790118555337,2022-02-10
28,925426.72217041,2022-02-11,-0.014401122527336,2022-02-11
29,923191.6940499878,2022-02-14,-0.0024151324647082,2022-02-14
30,935392.211874237,2022-02-15,0.0132155844803221,2022-02-15
31,932912.567861786,2022-02-16,-0.0026509136819545,2022-02-16
32,914700.532629242,2022-02-17,-0.0195216956657423,2022-02-17
33,907560.8756925964,2022-02-18,-0.0078054583789549,2022-02-18
34,904161.1163084412,2022-02-22,-0.00374604004559,2022-02-22
35,887743.5311338806,2022-02-23,-0.0181578093532612,2022-02-23
36,908704.2465574646,2022-02-24,0.0236112285682461,2022-02-24
37,925428.352071991,2022-02-25,0.0184043439632686,2022-02-25
38,927099.4344389344,2022-02-28,0.0018057393240675,2022-02-28
39,917606.451528778,2022-03-01,-0.0102394441820593,2022-03-01
40,933703.5879576112,2022-03-02,0.0175425275203922,2022-03-02
41,932710.626516571,2022-03-03,-0.0010634653800699,2022-03-03
42,920674.6536772156,2022-03-04,-0.0129042947482078,2022-03-04
43,902389.6030485536,2022-03-07,-0.0198604909515329,2022-03-07
44,891436.3602507019,2022-03-08,-0.0121380418844012,2022-03-08
45,916609.5298521424,2022-03-09,0.0282388858295625,2022-03-09
46,900814.3659269714,2022-03-10,-0.0172321620174719,2022-03-10
47,890692.8691007996,2022-03-11,-0.0112359407320913,2022-03-11
48,880724.5141508484,2022-03-14,-0.0111916860410196,2022-03-14
49,904463.1801817322,2022-03-15,0.0269535656717485,2022-03-15
50,920529.6855833436,2022-03-16,0.0177635814852994,2022-03-16
51,928536.7333280944,2022-03-17,0.0086983047588269,2022-03-17
52,940667.7460691832,2022-03-18,0.0130646557165363,2022-03-18
53,940869.576452484,2022-03-21,0.0002145607565946,2022-03-21
54,952365.370153656,2022-03-22,0.0122182648784503,2022-03-22
55,944918.0503141785,2022-03-23,-0.0078198137740728,2022-03-23
56,959906.1989653016,2022-03-24,0.0158618502907628,2022-03-24
57,962710.749716034,2022-03-25,0.0029216925088675,2022-03-25
58,975736.1162321472,2022-03-28,0.013529885814566,2022-03-28
59,988072.205297699,2022-03-29,0.0126428538006651,2022-03-29
60,985715.0362913512,2022-03-30,-0.0023856242425496,2022-03-30
61,972909.0796720886,2022-03-31,-0.0129915403009817,2022-03-31
62,975744.161169281,2022-04-01,0.0029140251195394,2022-04-01
63,991148.7626707458,2022-04-04,,2022-04-04
64,980930.2445906068,2022-04-05,-0.0103097723217697,2022-04-05
65,969134.3265386964,2022-04-06,-0.0120252363681918,2022-04-06
66,972789.5379911804,2022-04-07,0.0037716252044635,2022-04-07
67,968237.4799658204,2022-04-08,-0.0046793862881792,2022-04-08
68,949986.2402105712,2022-04-11,-0.0188499620525878,2022-04-11
69,946132.5826223756,2022-04-12,-0.0040565404266713,2022-04-12
70,953821.6767637634,2022-04-13,0.0081268675052668,2022-04-13
71,947015.340440216,2022-04-14,-0.0071358582944358,2022-04-14
72,951090.957765808,2022-04-18,0.004303644462293,2022-04-18
73,959341.3868544006,2022-04-19,0.0086747003756333,2022-04-19
74,961942.7372702028,2022-04-20,0.0027116003243972,2022-04-20
75,956312.5862394716,2022-04-21,-0.0058528962406935,2022-04-21
76,943668.9724645998,2022-04-22,-0.0132212144405529,2022-04-22
77,948388.0545427096,2022-04-25,0.005000781222874,2022-04-25
78,935055.1317819369,2022-04-26,-0.014058509801878,2022-04-26
79,931007.789793564,2022-04-27,-0.004328452784019,2022-04-27
80,941282.9149804842,2022-04-28,0.0110365619918157,2022-04-28
81,921703.7208261264,2022-04-29,-0.0208005413067161,2022-04-29
82,917915.5541757356,2022-05-02,-0.0041099613300848,2022-05-02
83,923735.2727884066,2022-05-03,0.0063401459820526,2022-05-03
84,943500.376955582,2022-05-04,0.0213969356258443,2022-05-04
85,922232.1922288669,2022-05-05,-0.0225417872066375,2022-05-05
86,913112.7245195165,2022-05-06,-0.0098884725410749,2022-05-06
87,894509.9309121859,2022-05-09,-0.0203729431293593,2022-05-09
88,889416.6659837497,2022-05-10,-0.0056939165820577,2022-05-10
89,881356.1224641574,2022-05-11,-0.0090627304702872,2022-05-11
90,864964.6699685825,2022-05-12,-0.0185979901628714,2022-05-12
91,882684.5016740572,2022-05-13,0.0204861913101241,2022-05-13
92,873816.5749612582,2022-05-16,-0.0100465417666001,2022-05-16
93,900791.9432283177,2022-05-17,0.0308707445475675,2022-05-17
94,877244.2953454745,2022-05-18,-0.0261410507274869,2022-05-18
95,865265.8845750582,2022-05-19,-0.0136545895299312,2022-05-19
96,859762.325931946,2022-05-20,-0.0063605404318177,2022-05-20
97,901120.2411998904,2022-05-23,0.0481038933906694,2022-05-23
98,895667.0312084353,2022-05-24,-0.0060515897236907,2022-05-24
99,914105.3867534793,2022-05-25,0.0205861719842104,2022-05-25
100,936609.760685364,2022-05-26,0.0246190146759892,2022-05-26
101,955931.589817444,2022-05-27,0.0206295406508911,2022-05-27
102,956428.297001282,2022-05-31,0.0005196053662508,2022-05-31
103,939333.8794750368,2022-06-01,-0.0178731825269513,2022-06-01
104,956737.164112488,2022-06-02,0.0185272617305971,2022-06-02
105,943555.299976746,2022-06-03,-0.0137779367523266,2022-06-03
106,942820.5073894656,2022-06-06,-0.0007787488314657,2022-06-06
107,949251.9979442752,2022-06-07,0.0068215429176625,2022-06-07
108,934000.5284923709,2022-06-08,-0.01606682891891,2022-06-08
109,909577.2627605592,2022-06-09,-0.0261490919831005,2022-06-09
110,870469.9016613162,2022-06-10,-0.0429950953045513,2022-06-10
111,833199.9424633181,2022-06-13,-0.0428159079674865,2022-06-13
112,821729.2578930056,2022-06-14,-0.0137670251589311,2022-06-14
113,831160.2309459841,2022-06-15,0.0114769834010297,2022-06-15
114,796937.5585064089,2022-06-16,-0.0411745788181235,2022-06-16
115,817156.5299572146,2022-06-17,0.0253708351865098,2022-06-17
116,827781.7440685427,2022-06-21,0.0130026668353055,2022-06-21
117,824558.6844829714,2022-06-22,-0.0038936103733454,2022-06-22
118,811809.4858440554,2022-06-23,-0.0154618450800869,2022-06-23
119,836911.4420208132,2022-06-24,0.0309209939209551,2022-06-24
120,827991.8863872683,2022-06-27,-0.0106577054461194,2022-06-27
121,819490.1147655642,2022-06-28,-0.0102679407388874,2022-06-28
122,809120.5375866091,2022-06-29,-0.012653694037446,2022-06-29
123,799639.0920604861,2022-06-30,-0.0117182114229897,2022-06-30
124,809887.4021953738,2022-07-01,0.0128161694902635,2022-07-01
125,806110.4099773562,2022-07-05,-0.0046636016411407,2022-07-05
126,798966.810673157,2022-07-06,,2022-07-06
127,816987.637312134,2022-07-07,0.0225551629908054,2022-07-07
128,818193.6747039797,2022-07-08,0.0014762002957762,2022-07-08
129,809677.8006050113,2022-07-11,-0.0104081397378799,2022-07-11
130,803691.7521707461,2022-07-12,-0.0073931240671193,2022-07-12
131,801347.7591137699,2022-07-13,-0.0029165324275696,2022-07-13
132,782136.7371345065,2022-07-14,-0.0239733895312933,2022-07-14
133,814557.7385740359,2022-07-15,0.0414518330366495,2022-07-15
134,810467.9605625918,2022-07-18,-0.0050208571078137,2022-07-18
135,836364.2269225466,2022-07-19,0.0319522394715996,2022-07-19
136,841141.6434061435,2022-07-20,0.0057121243709521,2022-07-20
137,847964.0031783603,2022-07-21,0.0081108334436874,2022-07-21
138,853749.5478581699,2022-07-22,0.0068228658977551,2022-07-22
139,856309.9415726322,2022-07-25,0.0029989986183718,2022-07-25
140,836208.9289577487,2022-07-26,-0.0234739918795845,2022-07-26
141,855601.7408157504,2022-07-27,0.0231913475047114,2022-07-27
142,861604.1949889224,2022-07-28,0.0070154768122012,2022-07-28
143,871539.2662512821,2022-07-29,0.0115308993620757,2022-07-29
144,865614.5319283145,2022-08-01,-0.006798011922574,2022-08-01
145,855126.7680464785,2022-08-02,-0.0121159748305894,2022-08-02
146,875221.2987073825,2022-08-03,0.0234988909384856,2022-08-03
147,879433.8175410922,2022-08-04,0.0048130899464295,2022-08-04
148,884398.9013151706,2022-08-05,0.0056457730815502,2022-08-05
149,879866.5603328098,2022-08-08,-0.0051247700281182,2022-08-08
150,887573.9850505069,2022-08-09,0.0087597654748712,2022-08-09
151,908567.1467425236,2022-08-10,0.0236522949586248,2022-08-10
152,909253.4241949924,2022-08-11,0.0007553403784512,2022-08-11
153,924925.0431209567,2022-08-12,0.0172356996508857,2022-08-12
154,925394.496771744,2022-08-15,0.0005075585900489,2022-08-15
155,924769.52110463,2022-08-16,-0.0006753613397253,2022-08-16
156,918818.9502104648,2022-08-17,-0.0064346529144442,2022-08-17
157,919604.122185776,2022-08-18,0.0008545448209698,2022-08-18
158,906297.2629433902,2022-08-19,-0.0144702039946899,2022-08-19
159,880394.0637153323,2022-08-22,-0.0285813499468505,2022-08-22
160,877453.1186164554,2022-08-23,-0.003340487197819,2022-08-23
161,882420.4294379886,2022-08-24,0.0056610555209668,2022-08-24
162,896533.6505531009,2022-08-25,0.015993760620548,2022-08-25
163,866283.2922614749,2022-08-26,-0.0337414644424819,2022-08-26
164,853505.2202705081,2022-08-29,-0.0147504541587186,2022-08-29
165,850888.4341376956,2022-08-30,-0.0030659286793619,2022-08-30
166,840275.3844245608,2022-08-31,-0.0124729039523144,2022-08-31
167,835968.9568275149,2022-09-01,-0.0051250193411235,2022-09-01
168,825920.3138526614,2022-09-02,-0.0120203542162473,2022-09-02
169,818327.8075507815,2022-09-06,-0.0091927830984847,2022-09-06
170,836590.1936286624,2022-09-07,0.0223167120918685,2022-09-07
171,841276.6792396243,2022-09-08,0.0056018892483482,2022-09-08
172,865116.694452637,2022-09-09,0.0283379009561517,2022-09-09
173,881021.1709998782,2022-09-12,0.0183841979344809,2022-09-12
174,838521.1950019534,2022-09-13,-0.0482394491720229,2022-09-13
175,841904.966516846,2022-09-14,0.0040354036785972,2022-09-14
176,832257.398737305,2022-09-15,-0.0114592123377715,2022-09-15
177,821524.6199744876,2022-09-16,-0.0128959847988147,2022-09-16
178,828618.9495032962,2022-09-19,0.0086355653334271,2022-09-19
179,819775.0089667971,2022-09-20,-0.0106731092039354,2022-09-20
180,799666.0675910647,2022-09-21,-0.0245298297164202,2022-09-21
181,783963.4197486575,2022-09-22,-0.0196365063853594,2022-09-22
182,770919.282129639,2022-09-23,-0.0166387069733439,2022-09-23
183,761190.2078956302,2022-09-26,-0.0126200945540401,2022-09-26
184,759936.7359412845,2022-09-27,-0.0016467263258824,2022-09-27
185,776080.5403999026,2022-09-28,0.0212436163368545,2022-09-28
186,762358.234888428,2022-09-29,-0.0176815482377689,2022-09-29
187,746909.7546485598,2022-09-30,-0.0202640694792639,2022-09-30
188,773892.1005958255,2022-10-03,0.0361253093554274,2022-10-03
189,802342.7360175784,2022-10-04,,2022-10-04
190,799327.1800178225,2022-10-05,-0.0037584387125176,2022-10-05
191,789930.1046439823,2022-10-06,-0.011756231501637,2022-10-06
192,766389.3378165896,2022-10-07,-0.0298010756761857,2022-10-07
193,758608.1054740604,2022-10-10,-0.0101531062066934,2022-10-10
194,761226.1412223515,2022-10-11,0.0034511043704905,2022-10-11
195,760371.2753791508,2022-10-12,-0.001123011674071,2022-10-12
196,782889.8520652469,2022-10-13,0.0296152385226118,2022-10-13
197,767823.1897330936,2022-10-14,-0.019244932467074,2022-10-14
198,784292.5707954105,2022-10-17,0.0214494447192223,2022-10-17
199,793894.1116752323,2022-10-18,0.012242294823836,2022-10-18
200,784833.6124274905,2022-10-19,-0.0114127301292394,2022-10-19
201,780664.5238425906,2022-10-20,-0.0053120668112122,2022-10-20
202,781744.5918067631,2022-10-21,0.0013835238200092,2022-10-21
203,797187.508766663,2022-10-24,0.0197544276247672,2022-10-24
204,804836.5290211795,2022-10-25,0.0095950076618114,2022-10-25
205,814726.6676869511,2022-10-26,0.0122883819373851,2022-10-26
206,815752.0861973881,2022-10-27,0.0012586043284286,2022-10-27
207,832143.1047612309,2022-10-28,0.0200931371689763,2022-10-28
208,823082.8776814579,2022-10-31,-0.0108878232937742,2022-10-31
209,824535.5521687625,2022-11-01,0.0017649188516672,2022-11-01
210,814136.4496464848,2022-11-02,-0.0126120729360003,2022-11-02
211,802965.7245976566,2022-11-03,-0.0137209494227641,2022-11-03
212,815221.5769795537,2022-11-04,0.0152632322980388,2022-11-04
213,835445.1604497074,2022-11-07,0.0248074683512222,2022-11-07
214,874567.1511983037,2022-11-08,0.046827718443587,2022-11-08
215,864708.2613041997,2022-11-09,-0.011272879253006,2022-11-09
216,873499.1591740727,2022-11-10,0.0101663165061174,2022-11-10
217,857552.0509785771,2022-11-11,-0.0182565810487719,2022-11-11
218,857976.1979863285,2022-11-14,0.0004946020562452,2022-11-14
219,853033.490740479,2022-11-15,-0.0057608908702246,2022-11-15
220,858879.2617078861,2022-11-16,0.0068529208183054,2022-11-16
221,869112.951203278,2022-11-17,0.011915166603327,2022-11-17
222,869073.303621552,2022-11-18,-4.56184454175057e-05,2022-11-18
223,871701.4483144688,2022-11-21,0.0030240771198069,2022-11-21
224,868343.970653336,2022-11-22,-0.0038516371260193,2022-11-22
225,857303.8156240392,2022-11-23,-0.0127140343025475,2022-11-23
226,858332.3692129063,2022-11-25,0.0011997538913535,2022-11-25
227,854944.668285172,2022-11-28,-0.003946840465589,2022-11-28
228,853039.062450211,2022-11-29,-0.0022289230001084,2022-11-29
229,866378.0145376134,2022-11-30,0.0156369768684314,2022-11-30
230,864986.7817495274,2022-12-01,-0.0016058034307674,2022-12-01
231,863686.0262563634,2022-12-02,-0.001503786555597,2022-12-02
232,861871.1864736485,2022-12-05,-0.0021012726008561,2022-12-05
233,856971.1671865392,2022-12-06,-0.0056853267216854,2022-12-06
234,864442.1854360509,2022-12-07,0.00871793420313,2022-12-07
235,863867.5583608556,2022-12-08,-0.0006647374282242,2022-12-08
236,842936.5987050938,2022-12-09,-0.0242293618427773,2022-12-09
237,837280.3239858556,2022-12-12,-0.0067102018442755,2022-12-12
238,823608.8197133946,2022-12-13,-0.0163284671582607,2022-12-13
239,820190.8955190587,2022-12-14,-0.0041499363684878,2022-12-14
240,805097.646434586,2022-12-15,-0.0184021173204085,2022-12-15
241,808938.8888662267,2022-12-16,0.0047711509885188,2022-12-16
242,803766.7639272618,2022-12-19,-0.0063937152857292,2022-12-19
243,800893.2916677403,2022-12-20,-0.0035750075624942,2022-12-20
244,805460.7587697911,2022-12-21,0.0057029658627052,2022-12-21
245,802435.977672379,2022-12-22,-0.0037553425967417,2022-12-22
246,798382.7392385411,2022-12-23,-0.0050511673786052,2022-12-23
247,796779.7510793614,2022-12-27,-0.002007794107258,2022-12-27
248,790821.1474416661,2022-12-28,-0.0074783572619955,2022-12-28
249,796084.038432877,2022-12-29,0.0066549699742306,2022-12-29
250,794511.2735402989,2022-12-30,-0.0019756267135743,2022-12-30
251,791516.6675832677,2023-01-03,-0.0037691170116284,2023-01-03
