,account_value,date,daily_return,datadate
252,799804.4359243321,2023-01-04,,2023-01-04
253,806315.41267421,2023-01-05,0.0081407109756188,2023-01-05
254,830627.7374392247,2023-01-06,0.0301523750915053,2023-01-06
255,816654.4865572667,2023-01-09,-0.0168225189843006,2023-01-09
256,827088.3304262853,2023-01-10,0.0127763259013051,2023-01-10
257,826083.7385729527,2023-01-11,-0.0012146125345703,2023-01-11
258,821259.2099980321,2023-01-12,-0.0058402415513648,2023-01-12
259,825767.3552181554,2023-01-13,0.0054893085705962,2023-01-13
260,820021.9228089757,2023-01-17,-0.0069576889578807,2023-01-17
261,805137.6260163732,2023-01-18,-0.0181510961824246,2023-01-18
262,798749.4588670506,2023-01-19,-0.0079342548937002,2023-01-19
263,804026.6498681493,2023-01-20,0.0066068163709105,2023-01-20
264,805436.4374078221,2023-01-23,0.0017534089695956,2023-01-23
265,805926.691190476,2023-01-24,0.0006086809087402,2023-01-24
266,800564.2831876836,2023-01-25,-0.0066537168472126,2023-01-25
267,801692.8494749151,2023-01-26,0.0014097135119965,2023-01-26
268,803004.0250370489,2023-01-27,0.0016355086152914,2023-01-27
269,802224.1398842472,2023-01-30,-0.0009712095188634,2023-01-30
270,802765.6521500248,2023-01-31,0.0006750136761723,2023-01-31
271,802873.8272255558,2023-02-01,0.0001347529945274,2023-02-01
272,804262.1969917911,2023-02-02,0.0017292502497348,2023-02-02
273,805887.221262421,2023-02-03,0.0020205155441943,2023-02-03
274,804547.8911888736,2023-02-06,-0.001661932387325,2023-02-06
275,810445.4627541201,2023-02-07,0.0073302927393568,2023-02-07
276,807475.8789955752,2023-02-08,-0.0036641376810888,2023-02-08
277,803321.0853691713,2023-02-09,-0.0051454089645031,2023-02-09
278,803934.3115288393,2023-02-10,0.0007633637045467,2023-02-10
279,812258.3929344789,2023-02-13,0.010354181039754,2023-02-13
280,812646.0142897341,2023-02-14,0.0004772143429072,2023-02-14
281,814844.4171202395,2023-02-15,0.0027052404021532,2023-02-15
282,807637.9067396852,2023-02-16,-0.0088440323442638,2023-02-16
283,804746.1067670899,2023-02-17,-0.003580564939391,2023-02-17
284,791909.7068265992,2023-02-21,-0.0159508692649144,2023-02-21
285,790241.4284746246,2023-02-22,-0.0021066522326892,2023-02-22
286,794364.6671098786,2023-02-23,0.0052176948546127,2023-02-23
287,789500.5990440369,2023-02-24,-0.0061232180473718,2023-02-24
288,794287.1405525208,2023-02-27,0.0060627458855377,2023-02-27
289,795385.5802513123,2023-02-28,0.0013829251950718,2023-02-28
290,788371.873917389,2023-03-01,-0.0088179953321598,2023-03-01
291,788391.6443061829,2023-03-02,2.507749128044523e-05,2023-03-02
292,807280.4678245087,2023-03-03,0.0239586805044702,2023-03-03
293,812405.6245087739,2023-03-06,0.0063486692525545,2023-03-06
294,796100.7283600923,2023-03-07,-0.0200698956983963,2023-03-07
295,797041.077096695,2023-03-08,0.0011811931620007,2023-03-08
296,772284.745858902,2023-03-09,-0.031060295321253,2023-03-09
297,774333.0344026032,2023-03-10,0.0026522452433308,2023-03-10
298,774717.8854615631,2023-03-13,0.0004970097385252,2023-03-13
299,790371.5719087067,2023-03-14,0.0202056603324929,2023-03-14
300,776735.3415925446,2023-03-15,-0.0172529362148379,2023-03-15
301,793119.3037354889,2023-03-16,0.0210933650956994,2023-03-16
302,779533.7295777741,2023-03-17,-0.017129294538323,2023-03-17
303,786807.2157380524,2023-03-20,0.0093305599030562,2023-03-20
304,800465.789407486,2023-03-21,0.0173594921300022,2023-03-21
305,787993.7227265778,2023-03-22,-0.0155810115134841,2023-03-22
306,790871.648376648,2023-03-23,0.0036522190051364,2023-03-23
307,789539.2060435029,2023-03-24,-0.0016847769620772,2023-03-24
308,793394.5803721162,2023-03-27,0.0048830688825867,2023-03-27
309,792638.6196558686,2023-03-28,-0.0009528180995299,2023-03-28
310,802176.7855799409,2023-03-29,0.0120334357770925,2023-03-29
311,805769.0955012055,2023-03-30,0.0044782022938592,2023-03-30
312,817130.4066279145,2023-03-31,0.0140999588965893,2023-03-31
313,819846.6268552857,2023-04-03,0.0033240963808707,2023-04-03
314,813727.3881773072,2023-04-04,-0.0074638822403286,2023-04-04
315,809046.144845398,2023-04-05,,2023-04-05
316,811210.1794341889,2023-04-06,0.0026747974792022,2023-04-06
317,805171.393620865,2023-04-10,-0.0074441691763975,2023-04-10
318,803503.2743988953,2023-04-11,-0.0020717566907936,2023-04-11
319,801456.5836662904,2023-04-12,-0.0025472089508733,2023-04-12
320,817332.0523445435,2023-04-13,0.0198082703440156,2023-04-13
321,840502.0059656983,2023-04-14,0.0283482747980958,2023-04-14
322,843309.2263259889,2023-04-17,0.0033399329690655,2023-04-17
323,850406.6416136323,2023-04-18,0.0084161480345288,2023-04-18
324,853066.4567032624,2023-04-19,0.0031276979264684,2023-04-19
325,849182.9017434083,2023-04-20,-0.0045524647339463,2023-04-20
326,843812.9317227174,2023-04-21,-0.0063236907027521,2023-04-21
327,845088.9957295533,2023-04-24,0.0015122593632581,2023-04-24
328,832969.3660830689,2023-04-25,-0.0143412465524079,2023-04-25
329,829407.8625104524,2023-04-26,-0.0042756717325199,2023-04-26
330,846795.433545517,2023-04-27,0.0209638367575102,2023-04-27
331,852915.2885537568,2023-04-28,0.0072270760632424,2023-04-28
332,859683.7008739167,2023-05-01,0.0079356208183778,2023-05-01
333,851019.1277095948,2023-05-02,-0.0100787919504742,2023-05-02
334,839798.7564116365,2023-05-03,-0.0131846287969537,2023-05-03
335,829897.1932425539,2023-05-04,-0.0117903998946019,2023-05-04
336,858548.3513514253,2023-05-05,0.0345237438349759,2023-05-05
337,859296.4606342164,2023-05-08,0.0008713653478147,2023-05-08
338,852892.4871845094,2023-05-09,-0.0074525774783018,2023-05-09
339,857191.2097742616,2023-05-10,0.0050401693699315,2023-05-10
340,856318.9938913728,2023-05-11,-0.0010175277965326,2023-05-11
341,848691.5393808137,2023-05-12,-0.0089072583522848,2023-05-12
342,850582.3328442536,2023-05-15,0.0022278924387761,2023-05-15
343,848118.8684109346,2023-05-16,-0.0028962092653411,2023-05-16
344,861122.5220928041,2023-05-17,0.0153323480542693,2023-05-17
345,870473.4433886567,2023-05-18,0.0108589905105802,2023-05-18
346,869665.2025123902,2023-05-19,-0.000928507219152,2023-05-19
347,864821.7330611115,2023-05-22,-0.0055693494890749,2023-05-22
348,854296.703118683,2023-05-23,-0.0121701728114236,2023-05-23
349,850674.4683338014,2023-05-24,-0.0042400196227591,2023-05-24
350,854030.8846031037,2023-05-25,0.0039455942246351,2023-05-25
351,863834.9787603151,2023-05-26,0.0114797887687254,2023-05-26
352,869882.9079591371,2023-05-30,0.0070012552715812,2023-05-30
353,865832.670682541,2023-05-31,-0.0046560717994775,2023-05-31
354,876144.0484677583,2023-06-01,0.0119092038616293,2023-06-01
355,886408.7106504061,2023-06-02,0.0117157243727206,2023-06-02
356,879816.8539591219,2023-06-05,-0.0074365883503643,2023-06-05
357,879534.820226349,2023-06-06,-0.000320559593174,2023-06-06
358,878772.5212147676,2023-06-07,-0.0008667070297287,2023-06-07
359,885622.2426887819,2023-06-08,0.0077946468609939,2023-06-08
360,887370.4069615785,2023-06-09,0.0019739389872244,2023-06-09
361,895014.7159325868,2023-06-12,0.0086145637842296,2023-06-12
362,896375.6495151216,2023-06-13,0.0015205711797896,2023-06-13
363,896771.2239444123,2023-06-14,0.0004413043008304,2023-06-14
364,906647.8090397798,2023-06-15,0.0110134946702746,2023-06-15
365,904481.9030072786,2023-06-16,-0.002388916634338,2023-06-16
366,901943.8644599458,2023-06-20,-0.0028060689096089,2023-06-20
367,898033.1948941499,2023-06-21,-0.0043358236802658,2023-06-21
368,899463.2368648836,2023-06-22,0.0015924154907238,2023-06-22
369,895860.6295372164,2023-06-23,-0.0040052857971429,2023-06-23
370,892482.746308304,2023-06-26,-0.0037705454593504,2023-06-26
371,898843.141708542,2023-06-27,0.0071266312167348,2023-06-27
372,899931.7114115144,2023-06-28,0.0012110786103383,2023-06-28
373,912597.6540363618,2023-06-29,0.0140743374905427,2023-06-29
374,927921.256501694,2023-06-30,0.0167911920412644,2023-06-30
375,928457.0793677064,2023-07-03,0.0005774443275852,2023-07-03
376,923580.44206308,2023-07-05,-0.0052524100607294,2023-07-05
377,919368.0259866336,2023-07-06,-0.0045609628404829,2023-07-06
378,918274.110367737,2023-07-07,,2023-07-07
379,917541.1929904023,2023-07-10,-0.0007981466199032,2023-07-10
380,922535.7738718416,2023-07-11,0.0054434404902969,2023-07-11
381,928401.2348557892,2023-07-12,0.0063579767311685,2023-07-12
382,931960.4682935335,2023-07-13,0.0038337232913063,2023-07-13
383,934571.9853616182,2023-07-14,0.002802175797077,2023-07-14
384,951073.525428528,2023-07-17,0.0176567886961911,2023-07-17
385,952931.9605267642,2023-07-18,0.0019540393550527,2023-07-18
386,957349.0106238712,2023-07-19,0.0046352208552908,2023-07-19
387,958105.9203218232,2023-07-20,0.0007906308875369,2023-07-20
388,951302.1695799564,2023-07-21,-0.0071012511221949,2023-07-21
389,961787.5870615848,2023-07-24,0.011022173413373,2023-07-24
390,960944.2131906132,2023-07-25,-0.0008768816340708,2023-07-25
391,962828.5925579836,2023-07-26,0.0019609664551845,2023-07-26
392,953070.3225630496,2023-07-27,-0.0101350022946543,2023-07-27
393,962708.5011183626,2023-07-28,0.0101127674707082,2023-07-28
394,967087.611574692,2023-07-31,0.004548739780777,2023-07-31
395,963398.0805300449,2023-08-01,-0.0038150949308921,2023-08-01
396,949086.215086548,2023-08-02,-0.014855609257206,2023-08-02
397,948755.1367368776,2023-08-03,-0.0003488390668915,2023-08-03
398,932126.016842316,2023-08-04,-0.0175273042017517,2023-08-04
399,929530.4233683932,2023-08-07,-0.0027845950300964,2023-08-07
400,928940.6336187136,2023-08-08,-0.0006345029004454,2023-08-08
401,919393.6694957432,2023-08-09,-0.0102772596842708,2023-08-09
402,919328.7474650728,2023-08-10,-7.061396311969226e-05,2023-08-10
403,921633.4556157688,2023-08-11,0.0025069466793579,2023-08-11
404,926126.6817767032,2023-08-14,0.004875285433223,2023-08-14
405,912036.3889769444,2023-08-15,-0.0152142175331001,2023-08-15
406,908045.440928818,2023-08-16,-0.0043758649285945,2023-08-16
407,897850.8937817691,2023-08-17,-0.0112269129798407,2023-08-17
408,899201.6824194338,2023-08-18,0.0015044687787468,2023-08-18
409,904948.332028412,2023-08-21,0.0063908350277059,2023-08-21
410,898202.2628364566,2023-08-22,-0.0074546456998648,2023-08-22
411,908935.1013069156,2023-08-23,0.0119492445237952,2023-08-23
412,898873.2219089511,2023-08-24,-0.01106996460308,2023-08-24
413,902463.9259273836,2023-08-25,0.0039946723641484,2023-08-25
414,906167.819599686,2023-08-28,0.0041042013601775,2023-08-28
415,916403.3048741916,2023-08-29,0.0112953528619315,2023-08-29
416,919731.4404362338,2023-08-30,0.0036317367520832,2023-08-30
417,914222.0370713504,2023-08-31,-0.0059902305419398,2023-08-31
418,918065.3566337894,2023-09-01,0.0042039235618853,2023-09-01
419,915156.7113495792,2023-09-05,-0.0031682333541863,2023-09-05
420,905905.394743378,2023-09-06,-0.0101089971711603,2023-09-06
421,895149.6028921054,2023-09-07,-0.0118729747208531,2023-09-07
422,897953.8634915927,2023-09-08,0.0031327284181628,2023-09-08
423,902689.55543129,2023-09-11,0.0052738699973771,2023-09-11
424,902439.9994059452,2023-09-12,-0.0002764583060071,2023-09-12
425,901532.3107245486,2023-09-13,-0.0010058161007866,2023-09-13
426,913545.6794090732,2023-09-14,0.0133254998646354,2023-09-14
427,909258.9862807164,2023-09-15,-0.0046923686740324,2023-09-15
428,913046.0925467836,2023-09-18,0.0041650468383693,2023-09-18
429,913717.4141098176,2023-09-19,0.0007352548447596,2023-09-19
430,905109.9423480076,2023-09-20,-0.0094202776798294,2023-09-20
431,899025.3451326754,2023-09-21,-0.0067224951695344,2023-09-21
432,894841.4010726778,2023-09-22,-0.0046538666375196,2023-09-22
433,898878.7529497226,2023-09-25,0.0045118072009242,2023-09-25
434,886174.6839634555,2023-09-26,-0.0141332398219202,2023-09-26
435,886733.4816530917,2023-09-27,0.0006305728427458,2023-09-27
436,892620.0883621523,2023-09-28,0.0066385298749365,2023-09-28
437,886866.2859375918,2023-09-29,-0.0064459701272442,2023-09-29
438,889946.5106923678,2023-10-02,0.0034731557661136,2023-10-02
439,880119.5254550021,2023-10-03,-0.0110422200877223,2023-10-03
440,886839.012810837,2023-10-04,0.0076347441017867,2023-10-04
441,890834.1644832003,2023-10-05,,2023-10-05
442,905901.369955002,2023-10-06,0.0169135918586404,2023-10-06
443,908871.5195688936,2023-10-09,0.0032786677583225,2023-10-09
444,909704.654395554,2023-10-10,0.0009166695277846,2023-10-10
445,916250.393958542,2023-10-11,0.0071954557244049,2023-10-11
446,915934.6026377414,2023-10-12,-0.000344656136448,2023-10-12
447,917518.5763010714,2023-10-13,0.0017293523563455,2023-10-13
448,919919.1446604464,2023-10-16,0.0026163703072397,2023-10-16
449,916137.7435373996,2023-10-17,-0.0041105798754114,2023-10-17
450,908150.7355723116,2023-10-18,-0.0087181300207634,2023-10-18
451,906330.9902109836,2023-10-19,-0.0020037922010616,2023-10-19
452,892633.5266184543,2023-10-20,-0.0151130919503709,2023-10-20
453,888371.6234507296,2023-10-23,-0.0047745273291155,2023-10-23
454,890393.6849741671,2023-10-24,0.0022761437556764,2023-10-24
455,890432.0193552707,2023-10-25,4.3053294009665066e-05,2023-10-25
456,877391.2849802707,2023-10-26,-0.014645401436083,2023-10-26
457,865183.343696091,2023-10-27,-0.0139139076181434,2023-10-27
458,877989.213630173,2023-10-30,0.0148013366500734,2023-10-30
459,883737.8728556369,2023-10-31,0.006547528302421,2023-10-31
460,893199.2893442843,2023-11-01,0.0107061344537318,2023-11-01
461,907598.0548166964,2023-11-02,0.0161204399109884,2023-11-02
462,913691.182960007,2023-11-03,0.0067134654057199,2023-11-03
463,923156.3045420382,2023-11-06,0.0103592130016707,2023-11-06
464,929190.547187302,2023-11-07,0.0065365340794125,2023-11-07
465,934600.6431345677,2023-11-08,0.0058223751453803,2023-11-08
466,930712.8625559544,2023-11-09,-0.0041598308402335,2023-11-09
467,948971.9723276828,2023-11-10,0.0196184134831711,2023-11-10
468,942806.1301340793,2023-11-13,-0.0064973912543272,2023-11-13
469,956982.0510019992,2023-11-14,0.0150358810945616,2023-11-14
470,961918.2957224582,2023-11-15,0.0051581372036084,2023-11-15
471,973369.1821055148,2023-11-16,0.0119042193437606,2023-11-16
472,973472.6405405734,2023-11-17,0.0001062889980087,2023-11-17
473,982069.6161265108,2023-11-20,0.0088312452018821,2023-11-20
474,977173.601569626,2023-11-21,-0.0049854047783248,2023-11-21
475,982187.6464915012,2023-11-22,0.0051311710772998,2023-11-22
476,980559.5535044406,2023-11-24,-0.0016576190841701,2023-11-24
477,979902.2389292452,2023-11-27,-0.0006703464086869,2023-11-27
478,984361.394843552,2023-11-28,0.0045506130480723,2023-11-28
479,982855.5038828586,2023-11-29,-0.0015298151355607,2023-11-29
480,989118.793708298,2023-11-30,0.0063725438792332,2023-11-30
481,990825.6770090793,2023-12-01,0.0017256605694266,2023-12-01
482,988281.163489792,2023-12-04,-0.0025680738583279,2023-12-04
483,996233.1602244112,2023-12-05,0.0080462898903579,2023-12-05
484,987356.0218882296,2023-12-06,-0.0089107035286618,2023-12-06
485,993109.6654734348,2023-12-07,0.0058273241441337,2023-12-07
486,1002290.1948618623,2023-12-08,0.0092442251924425,2023-12-08
487,998543.3298411104,2023-12-11,-0.0037383035771075,2023-12-11
488,1006994.9251169894,2023-12-12,0.0084639244220114,2023-12-12
489,1013855.0542368623,2023-12-13,0.0068124763578882,2023-12-13
490,1017502.8665842746,2023-12-14,0.0035979623834472,2023-12-14
491,1023185.0317148898,2023-12-15,0.005584421741916,2023-12-15
492,1024742.3133311009,2023-12-18,0.0015219941339454,2023-12-18
493,1033408.3244394992,2023-12-19,0.0084567710298095,2023-12-19
494,1022855.005958054,2023-12-20,-0.0102121477366357,2023-12-20
495,1027362.502692673,2023-12-21,0.0044067797570166,2023-12-21
496,1026251.3147959444,2023-12-22,-0.0010815928105377,2023-12-22
497,1028386.0758127902,2023-12-26,0.0020801542332447,2023-12-26
498,1031291.4355845188,2023-12-27,0.0028251644397578,2023-12-27
499,1035417.0425791476,2023-12-28,0.0040004278638177,2023-12-28
500,1033663.1041025852,2023-12-29,-0.0016939439901371,2023-12-29
501,1026371.8815378878,2024-01-02,-0.0070537707457667,2024-01-02
502,1022015.852729294,2024-01-03,-0.0042441038057928,2024-01-03
503,1020346.6512522432,2024-01-04,-0.0016332442129867,2024-01-04
